,,Curves should be used for below mnemonics,,,,,,,,
WellNo,WellName,DTCO,DTSM,RHOB,PHI,GR,Resistivity,Caliper,PEFZ,Comments
0,000-0052442d0162_TGS,,,,,,,,,
1,001-00a60e5cc262_TGS,,,,,,,,,
2,002-01c726e0fabe_TGS,,,,,,,,,
3,003-02571837c35f_TGS,,,,,,,,,
4,004-03d4fc789db8_TGS,,,,,,,,,
5,005-046bc790f386_TGS,,,,,,,,,
6,006-0542bc36f0cb_TGS,,,,,,,,,
7,007-069d09bef946_TGS,,,,,,,,,
8,008-07bda346ac4d_TGS,,,,,,,,,
9,009-095b70877102_TGS,,,,,,,,,
10,010-09a9e11b83f4_TGS,,,,,,,,,
11,011-0a65a72dd23f_TGS,,,,,,,,,
12,012-0df16b6a5cc4_TGS,,,,,,,,,
13,013-0e121cce5c23_TGS,,,,,,,,,
14,014-0f3ce2a7dd98_TGS,,,,,,,,,
15,015-0f7a4609731a_TGS,,,,,,,,,
16,016-113ec23e6142_TGS,,,,,,,,,
17,017-115b34035794_TGS,,,,,,,,,
18,018-11e86c424d08_TGS,,,,,,,,,
19,019-1332e8ac4af0_TGS,,,,,,,,,
20,020-146b023afbcf_TGS,,,,,,,,,
21,021-15560bf61021_TGS,,,,,,,,,
22,022-16bb5ea9d2d3_TGS,,,,,,,,,
23,023-1737d6c90d5e_TGS,,,,,,,,,
24,024-19ed10214869_TGS,,,,,,,,,
25,025-1a000e7f474b_TGS,,,,,,,,,
26,026-1ad2434c11e7_TGS,,,,,,,,,
27,027-1bff6afa48e2_TGS,,,,,,,,,
28,028-1cf78b7ca1cc_TGS,,,,,,,,,
29,029-1dab7ce73d3f_TGS,,,,,,,,,
30,030-1f439d39052a_TGS,,,,,,,,,
31,031-1f854180654f_TGS,,,,,,,,,
32,032-1f901b2ab8a5_TGS,,,,,,,,,
33,033-2009a7f4a0fb_TGS,,,,,,,,,
34,034-204f4f086350_TGS,,,,,,,,,
35,035-220f9530a1f8_TGS,,,,,,,,,
36,036-253c7236a62c_TGS,,,,,,,,,
37,037-25838287353a_TGS,,,,,,,,,
38,038-260af024a4c2_TGS,,,,,,,,,
39,039-27eedabb7f1b_TGS,,,,,,,,,
40,040-294246409a5b_TGS,,,,,,,,,
41,041-29d8c7bc56cd_TGS,,,,,,,,,
42,042-2a05a7448226_TGS,,,,,,,,,
43,043-33a468d6daa8_TGS,,,,,,,,,
44,044-350deadb904d_TGS,,,,,,,,,
45,045-389595b964b6_TGS,,,,,,,,,
46,046-3ae75d54eac9_TGS,,,,,,,,,
47,047-3bbe0b1fce67_TGS,,,,,,,,,
48,048-3ca90f59eddb_TGS,,,,,,,,,
49,049-3d6dde594223_TGS,,,,,,,,,
50,050-3e09ee2f5add_TGS,,,,,,,,,
51,051-3ff29633be48_TGS,,,,,,,,,
52,052-4460f43fb0fd_TGS,,,,,,,,,
53,053-4466f5646660_TGS,,,,,,,,,
54,054-4503ff73396f_TGS,,,,,,,,,
55,055-45f3c132a607_TGS,,,,,,,,,
56,056-47006f90f0a3_TGS,,,,,,,,,
57,057-48b950eab493_TGS,,,,,,,,,
58,058-4950c91e0421_TGS,,,,,,,,,
59,059-4b20c1aa62f4_TGS,,,,,,,,,
60,060-4ba2862a631c_TGS,,,,,,,,,
61,061-4bc281e7f645_TGS,,,,,,,,,
62,062-4ca27a528281_TGS,,,,,,,,,
63,063-4ddffa33d3c3_TGS,,,,,,,,,
64,064-4e536dc14f41_TGS,,,,,,,,,
65,065-4eeb27e8a754_TGS,,,,,,,,,
66,066-4ff957ce759c_TGS,,,,,,,,,
67,067-5246f53b5ac1_TGS,,,,,,,,,
68,068-53311921a947_TGS,,,,,,,,,
69,069-53b73a130d0c_TGS,,,,,,,,,
70,070-5453b3a29db6_TGS,,,,,,,,,
71,071-5595cce476d1_TGS,,,,,,,,,
72,072-559e559909d1_TGS,,,,,,,,,
73,073-56d922368bbb_TGS,,,,,,,,,
74,074-5875f91cc9c6_TGS,,,,,,,,,
75,075-5a739c76f4b4_TGS,,,,,,,,,
76,076-5ca18d2db9c6_TGS,,,,,,,,,
77,077-5e1afa63de2d_TGS,,,,,,,,,
78,078-603a9d4c558d_TGS,,,,,,,,,
79,079-62410ffed402_TGS,,,,,,,,,
80,080-64b8d826e247_TGS,,,,,,,,,
81,081-66f22901d10e_TGS,,,,,,,,,
82,082-67006e0af90b_TGS,,,,,,,,,
83,083-67281def52e6_TGS,,,,,,,,,
84,084-683429fdaabf_TGS,,,,,,,,,
