,Well,Lat,Lon,STRT,STOP
0,000-0052442d0162_TGS,1.678958417317098,6.390538637896995,3495.0,6880.0
1,001-00a60e5cc262_TGS,3.6806701293464954,7.095404039225997,150.0,8293.0
2,002-01c726e0fabe_TGS,2.763907729221394,9.10495536851299,15.0,3592.0
3,003-02571837c35f_TGS,2.2998730455597993,5.807630427682,13.0,9216.0
4,004-03d4fc789db8_TGS,1.4047718878026991,8.61810387525999,205.0,7752.0
5,005-046bc790f386_TGS,2.648271728876999,7.341687217178006,3700.0,9806.0
6,006-0542bc36f0cb_TGS,5.1065078621168,2.1785651349902793,836.0,8477.0
7,007-069d09bef946_TGS,5.6112805732106,2.7222555198844987,1500.0,13292.0
8,008-07bda346ac4d_TGS,1.7417209862131067,7.225960631755015,148.0,3456.0
9,009-095b70877102_TGS,6.511741391871496,4.971150513225993,6442.0,7737.0
10,010-09a9e11b83f4_TGS,1.4511292693435998,7.402666333495006,408.0,5705.0
11,011-0a65a72dd23f_TGS,6.169118870436797,3.6801019744815022,935.0,8154.0
12,012-0df16b6a5cc4_TGS,7.1761008739440015,6.222574757162008,5249.0,6226.0
13,013-0e121cce5c23_TGS,6.0042871122626025,2.9875127274344067,1300.0,11592.0
14,014-0f3ce2a7dd98_TGS,5.602469417573602,3.050184767117898,15482.0,18784.0
15,015-0f7a4609731a_TGS,5.9335624534082,3.9753440296362186,3425.0,12820.0
16,016-113ec23e6142_TGS,2.517293603676997,6.045269258181008,5765.0,9795.0
17,017-115b34035794_TGS,6.0621870470735,2.8688390492602025,8800.0,15334.0
18,018-11e86c424d08_TGS,5.619905017556597,4.511351257034491,5342.0,14250.0
19,019-1332e8ac4af0_TGS,1.6716663163562018,8.495202386497994,8311.0,12842.0
20,020-146b023afbcf_TGS,4.551584023272596,2.128099622465001,1450.0,9380.0
21,021-15560bf61021_TGS,7.069063439464898,2.933435631362002,317.0,5799.0
22,022-16bb5ea9d2d3_TGS,5.397129866094602,3.5288564820960033,57.0,23366.0
23,023-1737d6c90d5e_TGS,6.723628290663207,3.207555967667105,862.0,7698.0
24,024-19ed10214869_TGS,6.788468231959101,3.4018628420352,4404.0,6848.0
25,025-1a000e7f474b_TGS,5.811716077138705,3.3863524767489253,12162.0,15324.5
26,026-1ad2434c11e7_TGS,1.9532597274116021,8.781415805266988,8830.0,10559.0
27,027-1bff6afa48e2_TGS,0.7754116781778997,5.853024298999998,2480.0,10248.0
28,028-1cf78b7ca1cc_TGS,5.564675767487287,4.53095086345688,90.0,14093.0
29,029-1dab7ce73d3f_TGS,2.3895984381668,8.490619107749993,45.0,16421.0
30,030-1f439d39052a_TGS,0.7014593352653016,6.726548007735005,200.0,10059.0
31,031-1f854180654f_TGS,0.5943569076805026,6.228333573710998,9850.0,15347.5
32,032-1f901b2ab8a5_TGS,4.409538414179899,1.9578731421049298,1770.0,13637.0
33,033-2009a7f4a0fb_TGS,2.9034517340801003,9.383760901910009,190.0,4601.0
34,034-204f4f086350_TGS,6.051501789112201,4.08531945818541,9796.0,11498.0
35,035-220f9530a1f8_TGS,3.091432220729395,8.486743172162008,145.0,4376.0
36,036-253c7236a62c_TGS,2.9318238088482005,6.721778198349,114.0,14385.0
37,037-25838287353a_TGS,0.7114496408056965,6.558043134729999,2.0,8821.0
38,038-260af024a4c2_TGS,6.1568294008363935,4.519130721279083,4630.0,12223.0
39,039-27eedabb7f1b_TGS,5.986212384306398,4.1205887986095036,3554.5,12582.0
40,040-294246409a5b_TGS,2.444653947148602,7.424080268820987,6269.0,11187.0
41,041-29d8c7bc56cd_TGS,2.4587995371436975,8.058609648570993,65.0,12274.0
42,042-2a05a7448226_TGS,2.471292227407197,5.033315333499999,4996.0,9504.0
43,043-33a468d6daa8_TGS,2.2067796976868017,8.651018502393,200.0,9607.0
44,044-350deadb904d_TGS,3.9338107089458987,4.685115191420991,334.0,6432.0
45,045-389595b964b6_TGS,5.618734425488796,4.731229060464003,5090.0,16824.0
46,046-3ae75d54eac9_TGS,5.9280925372982125,4.006364565975076,3418.5,12997.0
