WellName,Curves to remove,Top Depth,Btm Depth,drop_las,warning,Comments
000-0052442d0162_TGS,,,,,,
001-00a60e5cc262_TGS,"DTLF, DTCO, HLLS, RXOZ",,,,,
002-01c726e0fabe_TGS,RXOZ,,,,,
003-02571837c35f_TGS,"AT10, AT30",,,,,
004-03d4fc789db8_TGS,"AT10, AT20, AT30, AT60, GRR",,,,,"DTSM above 7100 seem way difference but correlates with NPHI, CALI has unique value, need to despike or remove outliers"
005-046bc790f386_TGS,,,,,,
006-0542bc36f0cb_TGS,SFLU,,,,1,seems bad quality from scatter matrix plot
007-069d09bef946_TGS,GRD,,,,,
008-07bda346ac4d_TGS,"DTRP, DTRS, RXOZ, HLLS",,,,,"DTRP, DTRS, HLLD, HLLS"
009-095b70877102_TGS,,,,1,,only DTSM and GR
010-09a9e11b83f4_TGS,"GRD, GRR, HLLS, RXOZ",,,,,
011-0a65a72dd23f_TGS,SFLU,,,,,
012-0df16b6a5cc4_TGS,,,,,,
013-0e121cce5c23_TGS,"HCAL_1, HCAL_2, AT10, AT20, AT30, AT60",,,,,
014-0f3ce2a7dd98_TGS,"DTMD, SFLU",,,,,
015-0f7a4609731a_TGS,,,,,,
016-113ec23e6142_TGS,,,,,,
017-115b34035794_TGS,,,,,,
018-11e86c424d08_TGS,"DTTP, DTTS, DTRP, DTRS, DT4P, DT4S",,,,,only DTCO and DTSM
019-1332e8ac4af0_TGS,"GRS, AT10, AT20, AT30, AT60",,,,,
020-146b023afbcf_TGS,"AT10, AT20, AT30, AT60",,,,,
021-15560bf61021_TGS,SFLU,,,,,DTCO/DTSM/GR
022-16bb5ea9d2d3_TGS,"AT10, AT30, GRD",,,,,
023-1737d6c90d5e_TGS,SFLU,,,,,
024-19ed10214869_TGS,"DT, DT1",,,,,
025-1a000e7f474b_TGS,"AT10, AT30",,,,,
026-1ad2434c11e7_TGS,,,,,,
027-1bff6afa48e2_TGS,,,,,,
028-1cf78b7ca1cc_TGS,SFLU,,,,,
029-1dab7ce73d3f_TGS,"RXOZ, RT_HRLT",14000,,,,
030-1f439d39052a_TGS,,,,,,
031-1f854180654f_TGS,"DT, DTST",,,,,
032-1f901b2ab8a5_TGS,"GRS, GRR, IDPH, SFLU, RILD, LLS",,,,,
033-2009a7f4a0fb_TGS,,,,,,
034-204f4f086350_TGS,,,,,,
035-220f9530a1f8_TGS,"DT, DTL, CGRD, GRS, SGRDD, MSFL, CALD, LLS",,,,,
036-253c7236a62c_TGS,,,,,,
037-25838287353a_TGS,DT,,,,,
038-260af024a4c2_TGS,SFLU,,,,,"PEF, PEFS (see if the combines at two depths)"
039-27eedabb7f1b_TGS,SFLU,,,,,
040-294246409a5b_TGS,"CGR, DCAL,C2",,,,,
041-29d8c7bc56cd_TGS,,,,,,
042-2a05a7448226_TGS,,,,,,
