,mnemonic,description
0,DTCO,DELTA-T COMPRESSIONAL
1,DTSM,DELTA-T SHEAR
2,PR,POISSON SHEAR-COMPRESIONAL RATIO
3,DTRP,"DELTA-T COMPRESSIONAL, RECEIVER ARRAY - MONOPOLE P & S"
4,DTMD,DELTA-T MUD
5,DTTP,"DELTA-T COMPRESSIONAL, TRANSMITTER ARRAY - MONOPOLE P & S"
6,DT4P,DELTA-T COMPRESSIONAL - MONOPOLE P & S
7,DT4S,DELTA-T SHEAR - MONOPOLE P & S
8,DRH,DENSITY CORRECTION
9,DTL,DELTA-T LONG SPACING
10,ZCOR,DENSITY CORRECTION
11,DTOT,DELTA-T STONELEY
12,XDT2,X DIPOLE DELTA-T FROM WST LOG
13,C1S,DELAYED CALIPER FOR FILM PRESENTATION
14,DTCO_1,DELTA-T COMPRESSIONAL
15,DTCM,DELTA-T COMPENSATED
16,--------------------,------------------------------------------------------------------------------------------------------------------------
17,GRS,GAMMA RAY FROM SONIC LOG
18,GRR,GAMMA RAY FROM RES.
19,GRD,GAMMA RAY FROM DENSITY LOG
20,SGRDD,SPECTROSCOPY GAMMA RAY FROM DENSITY LOG
21,TENS,TENSION FROM SONIC LOG
22,GR,GAMMA RAY
23,GR_1,GAMMA RAY
24,ECGRS,ENVIRONMENTALLY CORRECTED GAMMA RAY FROM SONIC LOG
25,CALS,CALIPER FROM SONIC LOG
26,CGRD,CORRECTED GAMMA RAY FROM DENSITY LOG
27,GRN,GAMMA RAY
28,HCALS,HRCC CALIPER CALIBRATED FROM SONIC LOG
29,GR_EDTC,GAMMA RAY
30,HSGRD,HNGS STANDARD GAMMA RAY FROM DENSITY LOG
31,ECGRD,ENVIRONMENTALLY CORRECTED GAMMA RAY FROM DENSITY LOG
32,CGRR,CORRECTED GAMMA RAY FROM PEX-HRLA LOG
33,SGRD,SPECTROSCOPY GAMMA RAY FROM PEX-TLD-CNL LOG
34,SGRR,SPECTROSCOPY GAMMA RAY FROM PEX-HRLA LOG
35,HCGRR,HNGS COMPUTED GAMMA RAY FROM AIT LOG
36,HSGRR,HNGS STANDARD GAMMA RAY FROM AIT LOG
37,HDS,HOLE DIAMETER FROM DSI LOG
38,GR_STGC,GAMMA RAY
